Date,Account,Description,Amount,Group,Tag
28/05/2014,"Classic","TESCO STORES 3474 CD 7511",-3.37,"Household","Supermarket"
28/05/2014,"Classic","TESCO STORES 3474 CD 7511",-7.82,"Household","Supermarket"
27/05/2014,"Classic","BARGAIN WORLD (HOX CD 7511",-8.99,"Household","Groceries"
27/05/2014,"Classic","LONDON OVERGROUND CD 7511",-5.00,"Transport","Public transport"
27/05/2014,"Classic","OYSTER BUS AUTOTOP CD 7511",-20.00,"Transport","Public transport"
27/05/2014,"Classic","PRET A MANGER CD 7511",-3.40,"Lifestyle","Snacks / Refreshments"
27/05/2014,"Classic","HOXTON GRILL CD 7511",-10.00,"Going Out","Dining and drinking"
27/05/2014,"Classic","ICELAND 550 CD 7511",-23.57,"Household","Groceries"
27/05/2014,"Classic","THE CAPITAL MARKET xxxxxxx xxxxxxxxxxxxxx0401",1894.26,"Employment","Salary (main)"
27/05/2014,"Classic","WHITE HART CD 7511",-8.20,"Lifestyle","Alcohol"
27/05/2014,"Classic","BAR & CO CD 7511",-10.00,"Going Out","Dining and drinking"
27/05/2014,"Classic","ICELAND 550 CD 7511",-26.55,"Household","Groceries"
27/05/2014,"Classic","WASABI CD 7511",-5.45,"Going Out","Dining and drinking"
23/05/2014,"Classic","LNK BARRYS FOOD AN CD 7511 23MAY14",-10.00,"Lifestyle","Cash"
23/05/2014,"Classic","LNK x6-78 GREAT EA CD 7511 23MAY14",-20.00,"Lifestyle","Cash"
23/05/2014,"Classic","TESCO STORES 5501 CD 7511",-14.55,"Household","Supermarket"
22/05/2014,"Classic","TESCO MOBILE 330013198456A-0025",-13.03,"Household","Mobile"
22/05/2014,"Classic","CO-OP GROUP xx0009 CD 7511",-4.09,"Household","Groceries"
20/05/2014,"Classic","SAINSBURYS S/MKTS CD 7511",-6.44,"Household","Supermarket"
20/05/2014,"Classic","ICELAND 550 CD 7511",-8.00,"Household","Groceries"
20/05/2014,"Classic","WWW.NETFLIX.COM CD 7511",-5.99,"Household","TV / Movies Package"
20/05/2014,"Lloyds Bank Duo Avios","PAYMENT RECEIVED - THANK YOU",24.05,"Untagged","Untagged"
20/05/2014,"WOOD C STU/2008","C WOOD , TRANSFER 2 NATWEST, FP 19/05/14 2335 , xxxxxxxxxxxxxxxx36 - BAC",10.00,"Untagged","Untagged"
19/05/2014,"Classic","CHARLES WOOD xxxxxxxxxxxxxx8236 19MAY14 23:35",-10.00,"Untagged","Untagged"
19/05/2014,"Classic","ALLYS GROCERIES CD 7511",-10.96,"Untagged","Untagged"
19/05/2014,"Classic","ICELAND 550 CD 7511",-17.42,"Household","Groceries"
19/05/2014,"Classic","ICELAND 550 CD 7511",-18.89,"Household","Groceries"
19/05/2014,"Classic","LNK BARRYS FOOD AN CD 7511 18MAY14",-20.00,"Lifestyle","Cash"
19/05/2014,"Classic","LTSB DUO xxxxxxxxxxxxxx6495 19MAY14 23:34",-24.05,"Untagged","Untagged"
